run_name,region,output_path,hf_dir
curation-dclm_10k-expFM_natural-9e+19-d1024-L11-B256,europe-west4,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-dclm_10k-expFM_natural-9e+19-d1024-L11-B256,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-dclm_10k-expFM_natural-9e+19-d1024-L11-B256/hf/
curation-fastpipe_v3_100-expFM_natural-3e+18-d1024-L11-B8,europe-west4,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fastpipe_v3_100-expFM_natural-3e+18-d1024-L11-B8,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fastpipe_v3_100-expFM_natural-3e+18-d1024-L11-B8/hf/
curation-fastpipe_v3_100-expFM_natural-9e+17-d1024-L11-B8,europe-west4,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fastpipe_v3_100-expFM_natural-9e+17-d1024-L11-B8,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fastpipe_v3_100-expFM_natural-9e+17-d1024-L11-B8/hf/
curation-fastpipe_v3_100-expFM_natural-9e+18-d1024-L11-B16,europe-west4,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fastpipe_v3_100-expFM_natural-9e+18-d1024-L11-B16,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fastpipe_v3_100-expFM_natural-9e+18-d1024-L11-B16/hf/
curation-fastpipe_v3_20-expFM_natural-2e+18-d1024-L11-B8,europe-west4,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fastpipe_v3_20-expFM_natural-2e+18-d1024-L11-B8,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fastpipe_v3_20-expFM_natural-2e+18-d1024-L11-B8/hf/
curation-fastpipe_v3_20-expFM_natural-9e+17-d1024-L11-B8,europe-west4,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fastpipe_v3_20-expFM_natural-9e+17-d1024-L11-B8,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fastpipe_v3_20-expFM_natural-9e+17-d1024-L11-B8/hf/
curation-fastpipe_v3_20-expFM_natural-9e+18-d1024-L11-B16,europe-west4,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fastpipe_v3_20-expFM_natural-9e+18-d1024-L11-B16,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fastpipe_v3_20-expFM_natural-9e+18-d1024-L11-B16/hf/
curation-fastpipe_v3_40-expFM_natural-2e+18-d1024-L11-B8,europe-west4,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fastpipe_v3_40-expFM_natural-2e+18-d1024-L11-B8,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fastpipe_v3_40-expFM_natural-2e+18-d1024-L11-B8/hf/
curation-fastpipe_v3_40-expFM_natural-3e+18-d1024-L11-B8,europe-west4,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fastpipe_v3_40-expFM_natural-3e+18-d1024-L11-B8,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fastpipe_v3_40-expFM_natural-3e+18-d1024-L11-B8/hf/
curation-fastpipe_v3_40-expFM_natural-9e+17-d1024-L11-B8,europe-west4,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fastpipe_v3_40-expFM_natural-9e+17-d1024-L11-B8,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fastpipe_v3_40-expFM_natural-9e+17-d1024-L11-B8/hf/
