run_name,region,output_path,hf_dir
curation-dclm_10k_mix_blend_lambda0p01-expFM_natural-1e+17-d512-L6-B8,us-central1,gs://marin-us-central1/checkpoints/isoflop-curation/curation-dclm_10k_mix_blend_lambda0p01-expFM_natural-1e+17-d512-L6-B8,gs://marin-us-central1/checkpoints/isoflop-curation/curation-dclm_10k_mix_blend_lambda0p01-expFM_natural-1e+17-d512-L6-B8/hf/
curation-dclm_10k_mix_blend_lambda0p01-expFM_natural-2e+18-d1024-L11-B8,us-central1,gs://marin-us-central1/checkpoints/isoflop-curation/curation-dclm_10k_mix_blend_lambda0p01-expFM_natural-2e+18-d1024-L11-B8,gs://marin-us-central1/checkpoints/isoflop-curation/curation-dclm_10k_mix_blend_lambda0p01-expFM_natural-2e+18-d1024-L11-B8/hf/
curation-dclm_10k_mix_blend_lambda0p01-expFM_natural-2e+18-d512-L6-B16,us-central1,gs://marin-us-central1/checkpoints/isoflop-curation/curation-dclm_10k_mix_blend_lambda0p01-expFM_natural-2e+18-d512-L6-B16,gs://marin-us-central1/checkpoints/isoflop-curation/curation-dclm_10k_mix_blend_lambda0p01-expFM_natural-2e+18-d512-L6-B16/hf/
curation-dclm_10k_mix_blend_lambda0p01-expFM_natural-3e+17-d512-L6-B8,us-central1,gs://marin-us-central1/checkpoints/isoflop-curation/curation-dclm_10k_mix_blend_lambda0p01-expFM_natural-3e+17-d512-L6-B8,gs://marin-us-central1/checkpoints/isoflop-curation/curation-dclm_10k_mix_blend_lambda0p01-expFM_natural-3e+17-d512-L6-B8/hf/
curation-dclm_10k_mix_blend_lambda0p01-expFM_natural-9e+17-d1024-L11-B8,us-central1,gs://marin-us-central1/checkpoints/isoflop-curation/curation-dclm_10k_mix_blend_lambda0p01-expFM_natural-9e+17-d1024-L11-B8,gs://marin-us-central1/checkpoints/isoflop-curation/curation-dclm_10k_mix_blend_lambda0p01-expFM_natural-9e+17-d1024-L11-B8/hf/
curation-dclm_10k_mix_blend_lambda0p01-expFM_natural-9e+17-d512-L6-B8,us-central1,gs://marin-us-central1/checkpoints/isoflop-curation/curation-dclm_10k_mix_blend_lambda0p01-expFM_natural-9e+17-d512-L6-B8,gs://marin-us-central1/checkpoints/isoflop-curation/curation-dclm_10k_mix_blend_lambda0p01-expFM_natural-9e+17-d512-L6-B8/hf/
curation-high_quality_10k_mix_blend_lambda0p01-expFM_natural-1e+17-d512-L6-B8,us-central1,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_blend_lambda0p01-expFM_natural-1e+17-d512-L6-B8,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_blend_lambda0p01-expFM_natural-1e+17-d512-L6-B8/hf/
curation-high_quality_10k_mix_blend_lambda0p01-expFM_natural-2e+18-d1024-L11-B8,us-central1,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_blend_lambda0p01-expFM_natural-2e+18-d1024-L11-B8,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_blend_lambda0p01-expFM_natural-2e+18-d1024-L11-B8/hf/
curation-high_quality_10k_mix_blend_lambda0p01-expFM_natural-2e+18-d512-L6-B16,us-central1,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_blend_lambda0p01-expFM_natural-2e+18-d512-L6-B16,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_blend_lambda0p01-expFM_natural-2e+18-d512-L6-B16/hf/
curation-high_quality_10k_mix_blend_lambda0p01-expFM_natural-3e+17-d512-L6-B8,us-central1,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_blend_lambda0p01-expFM_natural-3e+17-d512-L6-B8,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_blend_lambda0p01-expFM_natural-3e+17-d512-L6-B8/hf/
curation-high_quality_10k_mix_blend_lambda0p01-expFM_natural-9e+17-d1024-L11-B8,us-central1,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_blend_lambda0p01-expFM_natural-9e+17-d1024-L11-B8,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_blend_lambda0p01-expFM_natural-9e+17-d1024-L11-B8/hf/
curation-high_quality_10k_mix_blend_lambda0p01-expFM_natural-9e+17-d512-L6-B8,us-central1,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_blend_lambda0p01-expFM_natural-9e+17-d512-L6-B8,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_blend_lambda0p01-expFM_natural-9e+17-d512-L6-B8/hf/
