run_name,region,output_path
olmix-dclm_10k-s42-K363-i0044-w13c02b89,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0044-w13c02b89
olmix-dclm_10k-s42-K363-i0045-wcfd124b2,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0045-wcfd124b2
olmix-dclm_10k-s42-K363-i0046-wca6c7eed,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0046-wca6c7eed
olmix-dclm_10k-s42-K363-i0047-wb8b00e7c,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0047-wb8b00e7c
olmix-dclm_10k-s42-K363-i0048-we01ad428,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0048-we01ad428
olmix-dclm_10k-s42-K363-i0049-w281c392e,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0049-w281c392e
olmix-dclm_10k-s42-K363-i0050-wcb0fc8d9,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0050-wcb0fc8d9
olmix-dclm_10k-s42-K363-i0051-w51006af6,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0051-w51006af6
olmix-dclm_10k-s42-K363-i0052-w8d6f0943,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0052-w8d6f0943
olmix-dclm_10k-s42-K363-i0053-w84d9eb49,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0053-w84d9eb49
olmix-dclm_10k-s42-K363-i0054-wdf88fa7a,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0054-wdf88fa7a
olmix-dclm_10k-s42-K363-i0055-wae0deaf1,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0055-wae0deaf1
olmix-dclm_10k-s42-K363-i0056-w56b2b763,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0056-w56b2b763
olmix-dclm_10k-s42-K363-i0057-wdf814dae,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0057-wdf814dae
olmix-dclm_10k-s42-K363-i0058-w2cc4b279,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0058-w2cc4b279
olmix-dclm_10k-s42-K363-i0059-waa03ce27,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0059-waa03ce27
olmix-dclm_10k-s42-K363-i0060-web7e4dc0,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0060-web7e4dc0
olmix-dclm_10k-s42-K363-i0061-wbafa77fb,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0061-wbafa77fb
olmix-dclm_10k-s42-K363-i0062-w6ed07e19,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0062-w6ed07e19
olmix-dclm_10k-s42-K363-i0063-wf4387998,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0063-wf4387998
olmix-dclm_10k-s42-K363-i0064-wd055486d,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0064-wd055486d
olmix-dclm_10k-s42-K363-i0065-w5044ed53,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0065-w5044ed53
olmix-dclm_10k-s42-K363-i0066-wf76edab5,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0066-wf76edab5
olmix-dclm_10k-s42-K363-i0067-wb657158e,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0067-wb657158e
olmix-dclm_10k-s42-K363-i0068-w9a79f7e9,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0068-w9a79f7e9
olmix-dclm_10k-s42-K363-i0069-w1f5bb897,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0069-w1f5bb897
olmix-dclm_10k-s42-K363-i0070-w0f79f70c,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0070-w0f79f70c
