run_name,region,output_path
olmix-nemotron_full_10k-s42-K363-i0182-w64650e60,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0182-w64650e60
olmix-nemotron_full_10k-s42-K363-i0183-w4acd1465,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0183-w4acd1465
olmix-nemotron_full_10k-s42-K363-i0184-w8263c3ba,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0184-w8263c3ba
olmix-nemotron_full_10k-s42-K363-i0185-w59319a0a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0185-w59319a0a
olmix-nemotron_full_10k-s42-K363-i0186-w66773d01,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0186-w66773d01
olmix-nemotron_full_10k-s42-K363-i0187-w5243476c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0187-w5243476c
olmix-nemotron_full_10k-s42-K363-i0188-wf9557402,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0188-wf9557402
olmix-nemotron_full_10k-s42-K363-i0189-w7868d73c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0189-w7868d73c
olmix-nemotron_full_10k-s42-K363-i0190-waabd4acc,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0190-waabd4acc
olmix-nemotron_full_10k-s42-K363-i0191-w94f65987,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0191-w94f65987
olmix-nemotron_full_10k-s42-K363-i0192-w4b13696b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0192-w4b13696b
olmix-nemotron_full_10k-s42-K363-i0193-w13bd6a5f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0193-w13bd6a5f
olmix-nemotron_full_10k-s42-K363-i0194-w9448f014,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0194-w9448f014
olmix-nemotron_full_10k-s42-K363-i0195-w81c54630,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0195-w81c54630
olmix-nemotron_full_10k-s42-K363-i0196-wc2aadf9b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0196-wc2aadf9b
olmix-nemotron_full_10k-s42-K363-i0197-w1869bf7f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0197-w1869bf7f
olmix-nemotron_full_10k-s42-K363-i0198-w279a0269,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0198-w279a0269
olmix-nemotron_full_10k-s42-K363-i0199-w51c0f705,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0199-w51c0f705
olmix-nemotron_full_10k-s42-K363-i0200-w08953a22,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0200-w08953a22
olmix-nemotron_full_10k-s42-K363-i0201-wfb49ba11,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0201-wfb49ba11
olmix-nemotron_full_10k-s42-K363-i0202-wf40f33bf,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0202-wf40f33bf
olmix-nemotron_full_10k-s42-K363-i0203-w62660872,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0203-w62660872
olmix-nemotron_full_10k-s42-K363-i0204-we19c4632,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0204-we19c4632
olmix-nemotron_full_10k-s42-K363-i0205-wb1db7e22,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0205-wb1db7e22
olmix-nemotron_full_10k-s42-K363-i0206-w629a27c5,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0206-w629a27c5
olmix-nemotron_full_10k-s42-K363-i0207-w5bcc8086,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0207-w5bcc8086
olmix-nemotron_full_10k-s42-K363-i0208-w64471ae1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0208-w64471ae1
olmix-nemotron_full_10k-s42-K363-i0209-we0ee6e8d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0209-we0ee6e8d
olmix-nemotron_full_10k-s42-K363-i0210-wec621597,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0210-wec621597
olmix-nemotron_full_10k-s42-K363-i0211-wb47ebb4a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0211-wb47ebb4a
olmix-nemotron_full_10k-s42-K363-i0212-wbfe007b6,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0212-wbfe007b6
olmix-nemotron_full_10k-s42-K363-i0213-w1267f34a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0213-w1267f34a
olmix-nemotron_full_10k-s42-K363-i0214-wcb875055,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0214-wcb875055
olmix-nemotron_full_10k-s42-K363-i0215-w08c2d0ad,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0215-w08c2d0ad
