run_name,region,output_path
olmix-fineweb_cc_10k-s42-K363-i0000-w6ce2d80a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0000-w6ce2d80a
olmix-fineweb_cc_10k-s42-K363-i0001-w9d12c643,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0001-w9d12c643
olmix-fineweb_cc_10k-s42-K363-i0002-wc0543b3c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0002-wc0543b3c
olmix-fineweb_cc_10k-s42-K363-i0003-w4001c6e3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0003-w4001c6e3
olmix-fineweb_cc_10k-s42-K363-i0004-wcedb6af9,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0004-wcedb6af9
olmix-fineweb_cc_10k-s42-K363-i0005-wb3b07e5a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0005-wb3b07e5a
olmix-fineweb_cc_10k-s42-K363-i0006-wf1919194,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0006-wf1919194
olmix-fineweb_cc_10k-s42-K363-i0007-wd81b2fce,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0007-wd81b2fce
olmix-fineweb_cc_10k-s42-K363-i0008-w2c248a1d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0008-w2c248a1d
olmix-fineweb_cc_10k-s42-K363-i0009-w8fc17d64,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0009-w8fc17d64
olmix-fineweb_cc_10k-s42-K363-i0010-w53b52852,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0010-w53b52852
olmix-fineweb_cc_10k-s42-K363-i0011-w269399d7,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0011-w269399d7
olmix-fineweb_cc_10k-s42-K363-i0012-w67bbf4eb,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0012-w67bbf4eb
olmix-fineweb_cc_10k-s42-K363-i0013-w89513beb,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0013-w89513beb
olmix-fineweb_cc_10k-s42-K363-i0014-w6b986eff,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0014-w6b986eff
olmix-fineweb_cc_10k-s42-K363-i0015-wce2083bc,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0015-wce2083bc
olmix-fineweb_cc_10k-s42-K363-i0016-w9c5e89c3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0016-w9c5e89c3
olmix-fineweb_cc_10k-s42-K363-i0017-w0225c159,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0017-w0225c159
olmix-fineweb_cc_10k-s42-K363-i0018-w25dfc93d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0018-w25dfc93d
olmix-fineweb_cc_10k-s42-K363-i0019-w497bdb16,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0019-w497bdb16
olmix-fineweb_cc_10k-s42-K363-i0020-w9704dee4,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0020-w9704dee4
olmix-fineweb_cc_10k-s42-K363-i0021-w929bc8f0,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0021-w929bc8f0
olmix-fineweb_cc_10k-s42-K363-i0022-wca5ba138,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0022-wca5ba138
olmix-fineweb_cc_10k-s42-K363-i0023-wd173d486,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0023-wd173d486
olmix-fineweb_cc_10k-s42-K363-i0024-w30303f94,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0024-w30303f94
olmix-fineweb_cc_10k-s42-K363-i0025-wcc63d2ec,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0025-wcc63d2ec
olmix-fineweb_cc_10k-s42-K363-i0026-wcc46df89,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0026-wcc46df89
olmix-fineweb_cc_10k-s42-K363-i0027-we7976fca,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0027-we7976fca
olmix-fineweb_cc_10k-s42-K363-i0028-w650ce85e,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0028-w650ce85e
olmix-fineweb_cc_10k-s42-K363-i0029-w365c79b6,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0029-w365c79b6
