run_name,region,output_path
olmix-resiliparse_10k-s42-K363-i0052-wa5f0a956,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0052-wa5f0a956
olmix-resiliparse_10k-s42-K363-i0053-w32ad8898,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0053-w32ad8898
olmix-resiliparse_10k-s42-K363-i0054-wa0b29a55,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0054-wa0b29a55
olmix-resiliparse_10k-s42-K363-i0055-wbf065ae1,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0055-wbf065ae1
olmix-resiliparse_10k-s42-K363-i0056-w683b4811,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0056-w683b4811
olmix-resiliparse_10k-s42-K363-i0057-wa461cecf,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0057-wa461cecf
olmix-resiliparse_10k-s42-K363-i0058-w44daf3dd,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0058-w44daf3dd
olmix-resiliparse_10k-s42-K363-i0059-w1f5c6fc0,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0059-w1f5c6fc0
olmix-resiliparse_10k-s42-K363-i0060-w51aadc24,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0060-w51aadc24
olmix-resiliparse_10k-s42-K363-i0061-w1a9fde1a,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0061-w1a9fde1a
olmix-resiliparse_10k-s42-K363-i0062-w2678f4cb,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0062-w2678f4cb
olmix-resiliparse_10k-s42-K363-i0063-we7f6c790,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0063-we7f6c790
olmix-resiliparse_10k-s42-K363-i0064-wbe5f79a4,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0064-wbe5f79a4
olmix-resiliparse_10k-s42-K363-i0065-w324ed24d,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0065-w324ed24d
olmix-resiliparse_10k-s42-K363-i0066-w74285a32,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0066-w74285a32
olmix-resiliparse_10k-s42-K363-i0067-w362d4adb,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0067-w362d4adb
olmix-resiliparse_10k-s42-K363-i0068-w7ba3c46a,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0068-w7ba3c46a
olmix-resiliparse_10k-s42-K363-i0069-w354d3c0f,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0069-w354d3c0f
olmix-resiliparse_10k-s42-K363-i0070-w31f48210,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0070-w31f48210
olmix-resiliparse_10k-s42-K363-i0071-wbaefa326,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0071-wbaefa326
olmix-resiliparse_10k-s42-K363-i0072-w09b9e01a,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0072-w09b9e01a
olmix-resiliparse_10k-s42-K363-i0073-wb4fb83cc,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0073-wb4fb83cc
olmix-resiliparse_10k-s42-K363-i0074-w900da482,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0074-w900da482
olmix-resiliparse_10k-s42-K363-i0075-w55a59cfc,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0075-w55a59cfc
olmix-resiliparse_10k-s42-K363-i0076-w808283e9,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0076-w808283e9
olmix-resiliparse_10k-s42-K363-i0077-w285b8963,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0077-w285b8963
olmix-resiliparse_10k-s42-K363-i0078-w59f519eb,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0078-w59f519eb
olmix-resiliparse_10k-s42-K363-i0079-wbefaae2f,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0079-wbefaae2f
olmix-resiliparse_10k-s42-K363-i0080-w11778b5a,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0080-w11778b5a
olmix-resiliparse_10k-s42-K363-i0081-wd778b005,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0081-wd778b005
olmix-resiliparse_10k-s42-K363-i0082-w3cf041b5,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0082-w3cf041b5
olmix-resiliparse_10k-s42-K363-i0083-w6fab7ab6,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0083-w6fab7ab6
olmix-resiliparse_10k-s42-K363-i0084-wfcfad000,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0084-wfcfad000
olmix-resiliparse_10k-s42-K363-i0085-w01351b8e,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0085-w01351b8e
olmix-resiliparse_10k-s42-K363-i0086-w767e117d,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0086-w767e117d
olmix-resiliparse_10k-s42-K363-i0087-wfb237875,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0087-wfb237875
olmix-resiliparse_10k-s42-K363-i0088-wfa7caf15,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0088-wfa7caf15
olmix-resiliparse_10k-s42-K363-i0089-w0e89d80d,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0089-w0e89d80d
olmix-resiliparse_10k-s42-K363-i0090-wbc33a731,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0090-wbc33a731
olmix-resiliparse_10k-s42-K363-i0091-w19a33b79,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0091-w19a33b79
olmix-resiliparse_10k-s42-K363-i0092-wffabcec5,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0092-wffabcec5
olmix-resiliparse_10k-s42-K363-i0093-w1468ed8e,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0093-w1468ed8e
olmix-resiliparse_10k-s42-K363-i0094-wbdd52ef5,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0094-wbdd52ef5
olmix-resiliparse_10k-s42-K363-i0095-wbaed5af3,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0095-wbaed5af3
olmix-resiliparse_10k-s42-K363-i0096-wa8bbf8cd,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0096-wa8bbf8cd
olmix-resiliparse_10k-s42-K363-i0097-wa8f274ec,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0097-wa8f274ec
olmix-resiliparse_10k-s42-K363-i0098-w4d398768,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0098-w4d398768
olmix-resiliparse_10k-s42-K363-i0099-wda0ddc16,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0099-wda0ddc16
